id,name,type,latitude,longitude,capacity,operating_hours,features,max_capacity_people
null,오호오쭈꾸미 본점,restaurant,36.082919,128.353236,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선""]}",113
null,꾸버찌 상모점,bar,36.08541,128.355166,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""일본식주점""]}",38
null,고향순대,restaurant,36.085978,128.355922,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""순대""]}",112
null,민자반다찌,restaurant,36.086388,128.361917,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""]}",58
null,큰집막창 임은동점,restaurant,36.087015,128.364078,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""곱창,막창""]}",112
null,오븐에꾸운닭 상모점,restaurant,36.087293,128.355705,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""오븐에꾸운닭""]}",87
null,미리네밥상,restaurant,36.087561,128.366139,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""]}",116
null,가마로강정 구미상모점,restaurant,36.087731,128.35614,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""닭강정"", ""가마로강정""]}",48
null,충칭훠궈마라탕 상모점,restaurant,36.087914,128.357669,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""]}",57
null,삼겹당순대당 상모본점,restaurant,36.088031,128.350499,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""]}",71
null,둥지보쌈 상모점,restaurant,36.088158,128.355036,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""족발,보쌈""]}",66
null,화화돼지왕갈비 구미상모점,restaurant,36.088342,128.354994,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""갈비"", ""화화돼지왕갈비""]}",92
null,28청춘숯불닭갈비 상모사곡점,restaurant,36.088523,128.355873,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""]}",98
null,맥시칸치킨 임은점,restaurant,36.08881,128.369005,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""맥시칸치킨""]}",112
null,히카리,restaurant,36.089033,128.355403,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""일식""]}",64
null,닭갈비이야기 구미본점,restaurant,36.089174,128.355381,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""]}",103
null,시오도메 상모점,restaurant,36.089314,128.354933,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""일식"", ""돈까스,우동""]}",86
null,상모숯불화로구이,restaurant,36.089559,128.356698,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""한정식""]}",70
null,일품칼국수 사곡상모점,restaurant,36.090039,128.355494,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수"", ""칼국수""]}",105
null,화라쿵푸마라탕,restaurant,36.091165,128.355567,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""]}",64
null,열정국밥 경북구미임은동점,restaurant,36.091656,128.358686,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥"", ""열정국밥""]}",111
null,시크릿,bar,36.091978,128.359285,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집""]}",120
null,샤브샤브 칼국수 만수관,restaurant,36.092206,128.351983,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""샤브샤브""]}",116
null,엄마밥상,restaurant,36.092707,128.360601,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""]}",106
null,섬마을생선굽는집 상모사곡점,restaurant,36.093163,128.360661,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선""]}",47
null,3봉토스트,restaurant,36.093689,128.355387,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""토스트""]}",33
null,푸라닭치킨 구미상모사곡점,restaurant,36.094522,128.35868,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""푸라닭치킨""]}",34
null,울릉도회오징어,restaurant,36.094706,128.358013,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선"", ""회""]}",98
null,별에서온그닭 상모사곡점,restaurant,36.095069,128.357522,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""]}",116
null,광안천지식당 상모사곡점,restaurant,36.095572,128.356157,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥"", ""광안천지식당""]}",52
null,사곡전&국수,restaurant,36.095958,128.355946,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수""]}",50
null,교동짬뽕 상모사곡점,restaurant,36.096429,128.356741,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""중식"", ""중국요리""]}",57
null,가마솥돼지국밥 구미점,restaurant,36.096736,128.358702,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥""]}",79
null,치코파닭 구미1호점,restaurant,36.097398,128.360008,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""]}",73
